index,date,time,utcdate,utctime,wx_desc,wx_code,wx_icon,temp_c,temp_f,feelslike_c,feelslike_f,winddir_deg,winddir_compass,windspd_mph,windspd_kmh,windspd_kts,windspd_ms,windgst_mph,windgst_kmh,windgst_kts,windgst_ms,cloud_low_pct,cloud_mid_pct,cloud_high_pct,cloudtotal_pct,precip_mm,precip_in,rain_mm,rain_in,snow_mm,snow_in,snow_accum_cm,snow_accum_in,prob_precip_pct,humid_pct,dewpoint_c,dewpoint_f,vis_km,vis_mi,slp_mb,slp_in,time_text
2157,09/12/2024,2000,10/12/2024,0,Overcast skies,3,Overcast.gif,0.5,32.9,-3.6,25.6,62,ENE,9,14,8,3.9,14,22,12,6.1,99,50,94,100,0.1,0,0,0,0,0,0,0,96,96,0,31.9,10,6.2,1010,29.9,20:00
2158,09/12/2024,2300,10/12/2024,300,Mist,10,Mist.gif,-0.1,31.7,-2.5,27.5,99,E,4,7,4,1.9,9,14,7,3.8,98,9,99,100,0,0,0,0,0,0,0,0,<1,97,-0.6,30.9,2,1.2,1011,29.93,23:00
2159,10/12/2024,200,10/12/2024,600,Fog,45,Fog.gif,1.3,34.4,0.6,33.2,139,SE,2,4,2,1,4,7,4,2,93,98,100,100,0,0,0,0,0,0,0,0,<1,97,0.9,33.7,0,0,1012,29.96,02:00
2160,10/12/2024,500,10/12/2024,900,Fog,45,Fog.gif,0.9,33.7,-0.4,31.3,226,SW,3,5,3,1.3,6,10,5,2.7,94,42,6,100,0.1,0,0,0,0,0,0,0,<1,98,0.6,33.1,0,0,1012,29.98,05:00
2161,10/12/2024,800,10/12/2024,1200,Fog,45,Fog.gif,1.4,34.6,-1.3,29.6,224,SW,6,9,5,2.5,12,19,10,5.2,70,45,3,100,0,0,0,0,0,0,0,0,<1,97,1,33.9,0,0,1014,30.02,08:00
2162,10/12/2024,1100,10/12/2024,1500,Mist,10,Mist.gif,3.1,37.6,2.9,37.1,261,W,2,3,2,0.9,3,5,3,1.5,43,100,0,78,0,0,0,0,0,0,0,0,<1,96,2.5,36.5,2,1.2,1014,30.02,11:00
2163,10/12/2024,1400,10/12/2024,1800,Mist,10,Mist.gif,4.2,39.6,4.5,40.1,14,NNE,2,3,1,0.7,2,4,2,1,44,100,1,79,0,0,0,0,0,0,0,0,<1,95,3.5,38.3,2,1.2,1013,29.99,14:00
2164,10/12/2024,1700,10/12/2024,2100,Fog,45,Fog.gif,4.1,39.3,2.1,35.8,48,NE,5,8,4,2.2,8,13,7,3.7,68,43,1,100,0,0,0,0,0,0,0,0,<1,99,3.9,39.1,0,0,1012,29.97,17:00
2165,10/12/2024,2000,11/12/2024,0,Fog,45,Fog.gif,3,37.4,0.9,33.7,24,NNE,5,8,4,2.1,9,15,8,4.1,63,61,33,100,0,0,0,0,0,0,0,0,<1,99,2.9,37.2,0,0,1012,29.97,20:00
2166,10/12/2024,2300,11/12/2024,300,Moderate rain,63,ModRain.gif,2.1,35.8,-1,30.1,58,ENE,7,11,6,3.1,15,24,13,6.6,85,71,9,100,2.8,0.1,3,1,0,0,0,0,87,99,2,35.5,7,4.3,1010,29.9,23:00
2167,11/12/2024,200,11/12/2024,600,Light drizzle,51,OccLightRain.gif,1.6,35,-0.2,31.7,19,NNE,4,6,3,1.7,8,13,7,3.5,94,82,20,100,0.7,0,0,0,0,0,0,0,85,98,1.4,34.5,2,1.2,1007,29.83,02:00
2168,11/12/2024,500,11/12/2024,900,Light drizzle,51,OccLightRain.gif,1,33.7,-1.2,29.8,332,NNW,4,7,4,1.9,9,14,8,4,96,100,100,100,0.6,0,0,0,0,0,0,0,84,98,0.7,33.3,2,1.2,1006,29.8,05:00
2169,11/12/2024,800,11/12/2024,1200,Light rain,61,OccLightRain.gif,1.5,34.8,-1.7,28.9,332,NNW,7,11,6,3.1,14,22,12,6.2,100,76,65,100,1.1,0,1,0,0,0,0,0,83,98,1.3,34.4,9,5.6,1005,29.76,08:00
2170,11/12/2024,1100,11/12/2024,1500,Moderate rain,63,ModRain.gif,3.2,37.8,0.4,32.7,344,NNW,7,11,6,3,10,15,8,4.3,93,43,0,100,4.5,0.2,4,2,0,0,0,0,82,98,2.9,37.2,7,4.3,1004,29.72,11:00
2171,11/12/2024,1400,11/12/2024,1800,Light sleet,68,ModSleet.gif,4.4,39.8,1.6,34.9,266,W,7,12,6,3.2,8,13,7,3.7,99,100,0,100,1.3,0.1,1,1,0,0,0,0,81,98,4.1,39.3,9,5.6,1002,29.66,14:00
2172,11/12/2024,1700,11/12/2024,2100,Moderate or heavy sleet,69,HeavySleet.gif,4.1,39.4,0.5,33,282,WNW,10,16,9,4.4,11,18,10,5.1,96,44,0,100,2.6,0.1,3,1,0,0,0,0,80,98,3.9,39,6,3.7,1001,29.63,17:00
2173,11/12/2024,2000,12/12/2024,0,Blowing snow,38,ModSnow.gif,2.9,37.3,-2.4,27.6,254,WSW,17,28,15,7.8,20,32,17,9,86,44,0,100,0.8,0,0,0,0,0,0,0,79,89,1.3,34.3,2,1.2,1000,29.6,20:00
2174,11/12/2024,2300,12/12/2024,300,Light snow,71,OccLightSnow.gif,2.1,35.8,-4.3,24.3,258,WSW,23,37,20,10.2,26,42,23,11.8,61,44,0,76,0.4,0,0,0,0,0,0,0,78,84,-0.3,31.4,10,6.2,1001,29.63,23:00
2175,12/12/2024,200,12/12/2024,600,Light snow,71,OccLightSnow.gif,-0.1,31.8,-7.6,18.3,249,WSW,26,41,22,11.5,30,48,26,13.2,71,100,0,100,0.4,0,0,0,0,0,0,0,77,77,-3.7,25.4,10,6.2,1002,29.68,02:00
2176,12/12/2024,500,12/12/2024,900,Blowing snow,38,ModSnow.gif,-1.2,29.8,-9.8,14.4,251,WSW,31,50,27,13.9,36,57,31,15.9,73,98,0,100,1,0,0,0,1,0,0.9,0.3,76,78,-4.6,23.8,2,1.2,1004,29.74,05:00
2177,12/12/2024,800,12/12/2024,1200,Light snow,71,OccLightSnow.gif,-2.1,28.2,-10.4,13.3,246,WSW,26,42,23,11.7,30,49,26,13.5,79,91,0,100,0.2,0,0,0,0,0,0,0,<1,77,-5.6,21.9,10,6.2,1008,29.86,08:00
2178,12/12/2024,1100,12/12/2024,1500,Patchy snow possible,22,OccLightSnow.gif,-2.7,27.1,-11.4,11.5,257,WSW,28,44,24,12.3,32,51,28,14.2,32,30,0,42,0.2,0,0,0,0,0,0,0,<1,72,-7.1,19.3,9,5.6,1013,30.01,11:00
2179,12/12/2024,1400,12/12/2024,1800,Cloudy skies,2,Cloudy.gif,-4,24.8,-13.1,8.4,257,WSW,27,44,24,12.2,32,51,27,14.1,11,46,0,77,0,0,0,0,0,0,0,0,<1,66,-9.3,15.2,10,6.2,1018,30.14,14:00
2180,12/12/2024,1700,12/12/2024,2100,Partly cloudy skies,1,PartlyCloudyDay.gif,-5.5,22.1,-14.8,5.3,263,W,26,41,22,11.4,30,48,26,13.2,0,41,0,42,0,0,0,0,0,0,0,0,<1,64,-11.2,11.8,10,6.2,1022,30.27,17:00
2181,12/12/2024,2000,13/12/2024,0,Clear skies,0,Clear.gif,-6.2,20.9,-15.1,4.9,260,W,22,35,19,9.7,26,41,22,11.5,3,10,0,18,0,0,0,0,0,0,0,0,<1,69,-10.9,12.4,10,6.2,1026,30.39,20:00
2182,12/12/2024,2300,13/12/2024,300,Clear skies,0,Clear.gif,-6,21.1,-14.6,5.8,256,WSW,20,32,17,8.9,24,39,21,10.7,0,6,0,6,0,0,0,0,0,0,0,0,<1,70,-10.5,13.1,10,6.2,1029,30.48,23:00
2183,13/12/2024,200,13/12/2024,600,Clear skies,0,Clear.gif,-5.9,21.3,-13.8,7.1,262,W,17,27,15,7.6,20,32,17,8.8,0,9,0,9,0,0,0,0,0,0,0,0,<1,72,-10.1,13.8,10,6.2,1031,30.54,02:00
2184,13/12/2024,500,13/12/2024,900,Clear skies,0,Clear.gif,-6.5,20.3,-13.7,7.3,263,W,14,22,12,6.1,17,28,15,7.8,0,2,0,2,0,0,0,0,0,0,0,0,<1,71,-10.8,12.6,10,6.2,1033,30.6,05:00
2185,13/12/2024,800,13/12/2024,1200,Clear skies,0,Clear.gif,-5.8,21.5,-12.4,9.7,258,WSW,12,19,10,5.3,13,22,12,6,0,11,0,11,0,0,0,0,0,0,0,0,<1,71,-10.2,13.7,10,6.2,1036,30.67,08:00
2186,13/12/2024,1100,13/12/2024,1500,Sunny skies,0,Sunny.gif,-4.3,24.2,-10,13.9,257,WSW,10,17,9,4.6,12,19,10,5.3,0,0,0,0,0,0,0,0,0,0,0,0,<1,65,-9.9,14.1,10,6.2,1038,30.74,11:00
2187,13/12/2024,1400,13/12/2024,1800,Sunny skies,0,Sunny.gif,-3.3,26,-8,17.5,244,WSW,8,13,7,3.6,9,15,8,4.1,0,0,5,5,0,0,0,0,0,0,0,0,<1,57,-10.5,13.1,10,6.2,1038,30.73,14:00
2188,13/12/2024,1700,13/12/2024,2100,Sunny skies,0,Sunny.gif,-3.3,26,-5.9,21.4,245,WSW,4,6,3,1.7,5,8,4,2.1,0,3,54,5,0,0,0,0,0,0,0,0,<1,60,-9.9,14.2,10,6.2,1038,30.75,17:00
2189,13/12/2024,2000,14/12/2024,0,Partly cloudy skies,1,PartlyCloudyNight.gif,-4.1,24.6,-4.8,23.3,76,ENE,2,3,2,0.8,3,5,3,1.3,0,44,92,47,0,0,0,0,0,0,0,0,<1,63,-10,13.9,10,6.2,1040,30.79,20:00
2190,13/12/2024,2300,14/12/2024,300,Overcast skies,3,Overcast.gif,-5.1,22.8,-9.1,15.6,88,E,6,9,5,2.5,10,17,9,4.6,0,97,76,100,0,0,0,0,0,0,0,0,<1,65,-10.6,12.9,10,6.2,1039,30.78,23:00
2191,14/12/2024,200,14/12/2024,600,Cloudy skies,2,Cloudy.gif,-3.7,25.3,-8.9,16,85,E,9,14,8,4,16,26,14,7.1,0,78,82,81,0,0,0,0,0,0,0,0,<1,72,-8,17.6,10,6.2,1038,30.75,02:00
2192,14/12/2024,500,14/12/2024,900,Cloudy skies,2,Cloudy.gif,-2.1,28.2,-7.9,17.8,83,E,13,20,11,5.6,20,32,17,8.9,43,100,65,86,0,0,0,0,0,0,0,0,<1,78,-5.4,22.3,10,6.2,1037,30.72,05:00
2193,14/12/2024,800,14/12/2024,1200,Overcast skies,3,Overcast.gif,-1.7,29,-8,17.6,80,E,15,25,13,6.9,23,37,20,10.3,24,93,32,100,0,0,0,0,0,0,0,0,<1,83,-4.2,24.4,10,6.2,1036,30.69,08:00
2194,14/12/2024,1100,14/12/2024,1500,Light drizzle,51,OccLightRain.gif,1.3,34.4,-4.6,23.8,84,E,18,28,15,7.9,20,33,18,9.1,14,100,100,100,0.3,0,0,0,0,0,0,0,57,84,-1.1,30,2,1.2,1035,30.65,11:00
2195,14/12/2024,1400,14/12/2024,1800,Light drizzle,51,OccLightRain.gif,2.8,37.1,-2.1,28.2,103,ESE,15,24,13,6.6,17,27,15,7.6,66,100,100,100,0.4,0,0,0,0,0,0,0,56,85,0.6,33.1,2,1.2,1033,30.58,14:00
2196,14/12/2024,1700,14/12/2024,2100,Light sleet,68,ModSleet.gif,3.7,38.7,-0.7,30.8,104,ESE,13,21,11,5.9,15,24,13,6.8,80,98,100,100,1,0,1,0,0,0,0,0,55,91,2.4,36.2,9,5.6,1031,30.53,17:00
2197,14/12/2024,2000,15/12/2024,0,Moderate rain,63,ModRain.gif,4.7,40.5,0.4,32.6,112,ESE,15,23,13,6.5,17,27,15,7.5,97,100,100,100,3.6,0.1,4,1,0,0,0,0,54,96,4.2,39.6,7,4.3,1029,30.48,20:00
2198,14/12/2024,2300,15/12/2024,300,Moderate rain,63,ModRain.gif,5.5,41.8,1.4,34.5,123,ESE,14,23,12,6.3,16,26,14,7.2,100,100,100,100,5,0.2,5,2,0,0,0,0,53,97,5.1,41.1,7,4.3,1027,30.42,23:00
2199,15/12/2024,200,15/12/2024,600,Moderate rain,63,ModRain.gif,2.8,37,-0.9,30.3,118,ESE,9,15,8,4.1,17,27,15,7.5,99,100,32,100,3.7,0.1,4,1,0,0,0,0,52,98,2.5,36.6,7,4.3,1026,30.37,02:00
2200,15/12/2024,500,15/12/2024,900,Moderate rain,63,ModRain.gif,2.5,36.5,-0.6,30.9,108,ESE,7,12,6,3.2,15,23,13,6.5,99,85,2,100,3.4,0.1,3,1,0,0,0,0,51,99,2.3,36.2,7,4.3,1025,30.36,05:00
2201,15/12/2024,800,15/12/2024,1200,Light drizzle,51,OccLightRain.gif,2.7,36.9,1.3,34.4,141,SE,3,5,3,1.5,7,12,6,3.2,100,95,17,100,0.5,0,0,0,0,0,0,0,50,98,2.4,36.4,2,1.2,1025,30.37,08:00
2202,15/12/2024,1100,15/12/2024,1500,Light drizzle,51,OccLightRain.gif,3.4,38.2,3.2,37.8,209,SSW,2,3,2,0.9,4,6,3,1.7,92,49,4,100,0.2,0,0,0,0,0,0,0,48,98,3.2,37.8,2,1.2,1027,30.4,11:00
2203,15/12/2024,1400,15/12/2024,1800,Fog,45,Fog.gif,3.9,39.1,4.2,39.5,212,SSW,2,3,1,0.7,3,5,3,1.3,95,46,0,100,0,0,0,0,0,0,0,0,<1,98,3.7,38.6,0,0,1026,30.37,14:00
2204,15/12/2024,1700,15/12/2024,2100,Fog,45,Fog.gif,3.9,39.1,6.3,43.3,305,NW,0,1,0,0.2,1,1,1,0.4,97,46,0,100,0,0,0,0,0,0,0,0,<1,98,3.7,38.6,0,0,1026,30.39,17:00
2205,15/12/2024,2000,16/12/2024,0,Fog,45,Fog.gif,3.6,38.4,2.2,35.9,96,E,4,6,3,1.6,7,11,6,3.1,100,45,0,100,0,0,0,0,0,0,0,0,<1,98,3.3,37.9,0,0,1026,30.4,20:00